ZipCode,Latitude,Longitude
11385,40.702404,-73.885979
11208,40.669689,-73.871371
11236,40.639413,-73.900664
10467,40.869953,-73.865696
11373,40.73509,-73.877562
11226,40.644962,-73.956304
11207,40.670925,-73.895216
10025,40.798664,-73.967778
11214,40.599523,-73.998594
11234,40.610947,-73.913892
10314,40.591006,-74.150741
11220,40.634873,-74.016905
11219,40.633157,-73.996953
11230,40.62251,-73.966109
11206,40.700453,-73.949255
10456,40.830529,-73.908655
11221,40.69134,-73.927879
10458,40.864728,-73.889855
11233,40.682088,-73.920638
11229,40.600988,-73.939998
11377,40.748372,-73.905445
11235,40.584455,-73.948402
11223,40.597139,-73.973429
10468,40.870978,-73.900505
11204,40.618779,-73.984826
11355,40.750317,-73.813903
10453,40.852728,-73.912455
10452,40.838729,-73.921605
11203,40.649591,-73.934371
10457,40.846129,-73.898255
10462,40.842729,-73.854703
11212,40.663845,-73.916406
10029,40.791884,-73.943517
10002,40.718758,-73.986427
11218,40.64434,-73.978411
11375,40.723041,-73.843688
10466,40.890964,-73.846239
10469,40.869978,-73.844903
11215,40.664322,-73.984132
10463,40.879528,-73.904355
11209,40.622459,-74.028749
11691,40.601475,-73.76191
10977,41.115833,-74.047384
11213,40.67317,-73.936055
11201,40.694481,-73.989319
14850,42.402794,-76.483999
11746,40.814348,-73.363363
11372,40.751146,-73.882508
10472,40.829529,-73.865704
11706,40.742795,-73.265461
11434,40.674583,-73.78156
10701,40.946107,-73.866926
11717,40.780882,-73.250336
11211,40.712597,-73.953098
10023,40.776765,-73.982213
11210,40.625468,-73.945521
10027,40.812242,-73.9532
11432,40.714531,-73.794435
10312,40.545163,-74.174692
10024,40.798452,-73.974414
11216,40.680474,-73.946829
10031,40.823438,-73.949039
10950,41.33065,-74.18681
11435,40.701265,-73.809605
10033,40.851293,-73.934764
11550,40.700201,-73.620872
10032,40.839137,-73.942181
10473,40.816229,-73.860304
10009,40.72775,-73.980396
10460,40.841829,-73.879004
11225,40.661096,-73.952295
11238,40.680593,-73.963928
10128,40.780989,-73.95158
10016,40.745527,-73.978449
10306,40.559668,-74.12241
12550,41.539574,-74.057223
14221,42.968507,-78.749153
10003,40.730223,-73.988564
14580,43.21821,-77.454075
11758,40.66766,-73.47076
12180,42.748588,-73.599536
11354,40.766382,-73.82619
10461,40.845279,-73.843103
10011,40.740916,-73.999769
11420,40.674432,-73.819013
10459,40.825629,-73.893605
10940,41.446544,-74.478741
11205,40.694698,-73.966301
11237,40.702192,-73.91807
14094,43.168463,-78.706886
10451,40.819329,-73.920355
11419,40.686769,-73.822979
11590,40.74505,-73.571521
11224,40.577372,-73.988706
10028,40.776629,-73.953914
11374,40.722861,-73.862069
10952,41.118595,-74.084536
10465,40.826879,-73.825153
11003,40.697558,-73.704946
11772,40.76565,-73.01511
10040,40.858692,-73.930999
11413,40.664542,-73.755926
11365,40.738884,-73.790067
11228,40.616695,-74.013047
11757,40.688799,-73.376475
11520,40.651251,-73.585222
10305,40.596828,-74.077837
10475,40.874878,-73.827653
14075,42.729083,-78.837596
12065,42.850576,-73.792524
14120,43.03867,-78.8642
11357,40.786173,-73.819069
10019,40.765926,-73.985443
10304,40.608389,-74.093684
13760,42.150588,-76.055064
11756,40.7228,-73.515819
11580,40.676052,-73.697828
10034,40.86723,-73.924415
14450,43.104287,-77.428964
10455,40.815029,-73.908355
12601,41.701908,-73.911521
11421,40.691917,-73.85666
11040,40.729351,-73.682824
14215,42.932957,-78.812252
10021,40.768823,-73.960257
11249,40.645099,-73.945032
11743,40.867647,-73.410218
11367,40.730164,-73.821997
11217,40.684948,-73.980613
14150,42.99704,-78.878659
11412,40.695829,-73.761747
12603,41.690707,-73.862074
10583,40.992686,-73.799476
11433,40.696533,-73.786776
13440,43.20886,-75.383365
10801,40.91757,-73.784858
10573,41.022193,-73.679799
11801,40.762304,-73.524452
14224,42.837128,-78.748352
14609,43.177093,-77.554873
11106,40.760601,-73.930984
11704,40.709098,-73.356164
11231,40.676521,-74.003322
13501,43.077369,-75.233208
11378,40.722848,-73.908413
10705,40.919705,-73.889928
11379,40.71649,-73.88125
11222,40.728388,-73.945754
10026,40.802918,-73.953107
10550,40.909838,-73.83389
14701,42.08016,-79.25671
11561,40.589139,-73.642323
11364,40.742772,-73.758831
14624,43.121612,-77.731127
11418,40.698566,-73.83127
10454,40.807129,-73.918405
12866,43.08313,-73.78457
10301,40.623632,-74.093323
11779,40.808322,-73.130469
13601,43.968892,-75.906501
11105,40.776468,-73.908761
11358,40.760426,-73.795788
11554,40.72135,-73.55877
13021,42.894381,-76.565683
10035,40.801913,-73.9347
12590,41.59648,-73.91097
11722,40.78193,-73.196148
11710,40.6729,-73.53652
11103,40.761884,-73.911642
10309,40.531767,-74.218779
13027,43.158531,-76.360147
13126,43.45535,-76.5105
12401,41.96973,-74.06678
14086,42.907658,-78.632137
11787,40.856793,-73.208278
11510,40.654626,-73.608972
14612,43.257111,-77.67824
14225,42.925458,-78.748145
11566,40.668501,-73.553628
11422,40.659418,-73.736866
13502,43.150119,-75.192786
12020,42.983588,-73.882538
10562,41.16287,-73.86152
11101,40.744622,-73.934502
10022,40.758775,-73.967842
11417,40.675056,-73.844315
10010,40.739024,-73.983542
12309,42.809077,-73.869316
11735,40.732747,-73.432789
14621,43.189939,-77.603649
14534,43.060229,-77.520692
12901,44.704021,-73.471148
10704,40.922938,-73.861941
11901,40.922326,-72.637078
10030,40.818474,-73.94329
11050,40.839896,-73.693128
11369,40.762741,-73.869969
11793,40.67815,-73.509519
10065,40.764584,-73.963013
11731,40.856997,-73.314561
11423,40.716888,-73.766897
11414,40.658825,-73.84382
10956,41.149494,-73.98827
12203,42.700345,-73.857496
10036,40.75953,-73.989847
14127,42.742541,-78.704437
10308,40.551191,-74.148893
11803,40.78325,-73.47319
11361,40.764438,-73.773026
14226,42.974389,-78.794905
10014,40.738088,-74.005095
11763,40.82124,-72.98653
11572,40.635252,-73.636923
11370,40.763771,-73.891451
14626,43.190312,-77.720018
12303,42.782276,-73.944818
10013,40.722105,-74.003497
11542,40.86232,-73.63374
11727,40.88124,-73.00588
13090,43.152767,-76.223459
11720,40.87056,-73.08201
10598,41.287329,-73.790284
11725,40.842247,-73.280935
11429,40.710076,-73.740151
14304,43.100305,-78.952112
11530,40.726801,-73.639723
11232,40.656528,-74.007331
11570,40.667352,-73.638523
14424,42.813576,-77.289687
13045,42.614268,-76.120128
11102,40.770808,-73.92516
11701,40.686249,-73.411866
14606,43.173612,-77.691577
12302,42.880035,-73.991321
11967,40.79668,-72.87373
11104,40.742794,-73.918216
12804,43.340954,-73.685911
10303,40.631697,-74.165016
13905,42.173709,-75.922159
12306,42.816438,-74.052713
12010,42.906298,-74.229042
11356,40.784369,-73.843641
10039,40.826736,-73.939398
14616,43.234623,-77.657664
11741,40.78791,-73.066689
11553,40.705868,-73.591421
11416,40.684546,-73.850708
10001,40.750422,-73.996328
11001,40.720051,-73.706783
12553,41.47313,-74.02733
10954,41.097716,-74.010934
10710,40.967946,-73.84736
10541,41.412395,-73.752059
11729,40.762574,-73.323061
12205,42.719799,-73.820666
11552,40.690251,-73.653023
12533,41.58436,-73.80236
11791,40.828288,-73.505922
14623,43.082184,-77.649074
10310,40.632943,-74.118669
11427,40.729293,-73.749811
11795,40.699825,-73.290905
14207,42.949557,-78.897009
14043,42.898958,-78.707872
11010,40.700101,-73.674074
10566,41.29009,-73.92042
11784,40.86995,-73.04735
10901,41.137295,-74.105737
14220,42.845908,-78.823005
11692,40.5923,-73.793273
14216,42.946407,-78.860407
14228,43.044371,-78.777335
10512,41.429571,-73.777626
13069,43.32285,-76.41716
14618,43.112163,-77.561771
14213,42.918057,-78.891108
14620,43.129862,-77.618523
14211,42.912257,-78.819005
10591,41.089703,-73.844034
10075,40.773357,-73.956208
10471,40.899178,-73.898677
10038,40.710223,-74.003368
10703,40.959347,-73.881329
11776,40.92595,-73.06504
11714,40.728449,-73.495369
12047,42.77424,-73.70012
13208,43.074466,-76.145796
10552,40.92446,-73.826115
12078,43.114958,-74.344328
10708,40.938448,-73.829978
11581,40.652253,-73.711775
13850,42.055476,-76.027088
14217,42.971869,-78.876868
11762,40.68038,-73.45512
14617,43.207062,-77.609425
11694,40.57661,-73.84276
14020,42.980544,-78.231764
10012,40.725581,-73.998078
14223,42.974607,-78.850507
11563,40.657602,-73.672574
12208,42.654658,-73.805866
13088,43.112421,-76.189457
11783,40.6677,-73.49233
11726,40.68022,-73.394762
12144,42.64258,-73.7429
11411,40.69455,-73.73847
10543,40.949199,-73.738779
14214,42.940107,-78.835256
14206,42.881012,-78.814555
11501,40.74927,-73.64068
14072,43.015256,-78.958945
10805,40.899599,-73.780976
11436,40.675283,-73.800696
13820,42.461688,-75.096727
11428,40.720639,-73.742099
11768,40.914289,-73.33268
10990,41.25648,-74.35988
14845,42.21003,-76.836629
14227,42.885308,-78.746202
11426,40.736459,-73.722376
10567,41.284044,-73.893116
13212,43.122566,-76.128382
11937,40.96343,-72.1848
14218,42.814558,-78.807754
12304,42.788176,-73.899917
10605,41.007597,-73.748575
11415,40.707133,-73.829247
10509,41.39732,-73.61707
13204,43.055766,-76.177597
11360,40.780294,-73.781206
13901,42.165629,-75.890685
14420,43.223303,-77.917335
14526,43.145813,-77.454446
12110,42.752928,-73.779714
12508,41.50482,-73.96958
13210,43.031189,-76.127021
14051,43.042907,-78.698796
10603,41.048958,-73.783036
11738,40.83988,-73.04318
10037,40.813884,-73.938498
11790,40.905957,-73.127374
11021,40.784319,-73.731488
12589,41.631653,-74.154472
11747,40.787248,-73.405573
13903,42.083005,-75.923248
11362,40.758364,-73.735759
14456,42.857414,-77.034883
14830,42.120541,-77.048462
14559,43.185709,-77.830577
13790,42.11563,-75.95881
12831,43.204261,-73.707415
12189,42.736277,-73.720318
14611,43.148316,-77.646987
12477,42.07759,-73.95291
12534,42.184313,-73.742997
14468,43.28521,-77.832333
10302,40.628923,-74.137947
11575,40.680451,-73.590071
11798,40.74653,-73.37725
14615,43.201252,-77.654726
12561,41.74638,-74.109241
14052,42.768209,-78.577136
10580,40.978942,-73.69332
11754,40.88901,-73.24592
14607,43.152013,-77.584888
11703,40.732348,-73.325363
13205,43.006816,-76.142495
14760,42.082142,-78.425973
11030,40.78842,-73.69425
10538,40.92788,-73.7518
11950,40.8018,-72.84269
13039,43.17562,-76.11937
11733,40.94149,-73.10594
13206,43.076416,-76.109995
13203,43.062016,-76.134145
11946,40.85991,-72.52253
13104,42.955618,-75.96654
12118,42.90285,-73.68734
14305,43.117255,-79.018415
11788,40.819074,-73.2122
12054,42.605467,-73.8757
10470,40.889527,-73.87266
11004,40.745263,-73.711159
13662,44.9281,-74.89186
13413,43.067369,-75.290911
13031,43.049756,-76.348012
14564,42.973715,-77.426906
11780,40.889314,-73.174435
14222,42.918207,-78.875007
11239,40.647735,-73.879477
10606,41.020573,-73.775846
13219,43.041703,-76.222898
14613,43.182171,-77.640175
12206,42.675779,-73.793065
14901,42.082585,-76.71857
12524,41.53565,-73.89903
10549,41.197329,-73.72286
10965,41.061476,-74.018283
10017,40.752955,-73.973196
11782,40.745866,-73.085858
14210,42.863608,-78.825755
13669,44.69423,-75.48634
10960,41.080474,-73.930179
10804,40.951498,-73.786526
14048,42.487716,-79.328287
12771,41.37509,-74.69266
12801,43.30952,-73.64401
10307,40.510723,-74.24194
14904,42.069149,-76.800695
11951,40.76144,-72.84014
12019,42.934416,-73.848971
12953,44.859117,-74.288237
12182,42.799699,-73.630864
13215,42.972161,-76.227599
14619,43.135688,-77.649126
10941,41.487318,-74.344437
12538,41.792345,-73.893142
11953,40.88573,-72.94537
13057,43.096216,-76.047426
11767,40.846678,-73.146763
11693,40.590692,-73.809749
12308,42.835926,-73.920467
11702,40.69566,-73.32568
12211,42.712973,-73.773868
11598,40.633103,-73.712025
13676,44.65496,-74.926222
14513,43.087067,-77.097867
11366,40.727277,-73.790772
10924,41.40204,-74.32432
10530,41.019105,-73.812077
14610,43.140163,-77.557871
11751,40.72813,-73.217871
12528,41.720945,-74.009481
12839,43.30063,-73.58595
10980,41.235675,-74.028095
10528,40.979118,-73.723036
11968,40.905926,-72.415663
14063,42.412217,-79.319254
11753,40.789722,-73.539911
10514,41.16845,-73.76197
14411,43.235143,-78.194251
11764,40.9368,-72.98766
14622,43.215741,-77.552402
11730,40.724146,-73.175926
13815,42.53118,-75.52351
10520,41.226478,-73.867787
12566,41.60935,-74.29663
13209,43.084666,-76.240549
13032,43.005767,-75.798607
10803,40.904538,-73.806277
11742,40.798994,-73.048985
14425,42.958041,-77.308256
13421,43.047755,-75.640944
13207,43.012216,-76.170596
14527,42.637423,-77.069925
11961,40.905139,-72.888349
11576,40.79982,-73.65096
10570,41.131069,-73.792214
14586,43.041553,-77.683575
13066,43.02979,-76.00436
10918,41.36259,-74.27126
13603,44.035974,-75.793813
11949,40.866412,-72.80456
10927,41.191694,-73.964933
14843,42.32785,-77.6611
12701,41.65565,-74.68933
14519,43.221476,-77.308614
12095,43.00674,-74.36764
14201,42.89606,-78.886424
11755,40.85185,-73.129003
10044,40.761812,-73.950521
12586,41.562765,-74.170102
14212,42.894558,-78.818805
11577,40.77877,-73.63963
11778,40.948048,-72.937087
14301,43.095821,-79.040407
14608,43.154611,-77.624001
14004,42.872937,-78.528446
13041,43.1859,-76.17243
13617,44.574484,-75.059713
11545,40.84492,-73.61802
10604,41.062079,-73.74338
12188,42.845579,-73.702433
13323,43.036697,-75.382414
10522,41.011147,-73.865178
14810,42.357464,-77.302789
13827,42.176816,-76.2568
10970,41.18416,-74.045358
14454,42.783801,-77.777872
10474,40.813929,-73.884104
14605,43.166313,-77.602973
11766,40.93766,-73.02005
13492,43.12201,-75.29156
10536,41.25898,-73.68541
14208,42.916107,-78.858157
14219,42.786308,-78.826444
13078,42.966136,-76.057658
10601,41.031397,-73.769626
12210,42.659616,-73.756386
12549,41.52759,-74.23682
14092,43.170805,-78.989515
14032,43.00842,-78.63081
13619,43.97812,-75.60936
14103,43.239442,-78.359871
10510,41.14565,-73.82375
14467,43.05923,-77.61222
13148,42.905264,-76.794921
10930,41.34704,-74.12626
11740,40.866948,-73.362512
11596,40.75649,-73.64485
13357,43.01507,-75.03543
10553,40.909449,-73.822109
11518,40.640387,-73.668224
10707,40.960498,-73.816127
10709,40.956098,-73.812177
12414,42.21731,-73.86457
12569,41.734557,-73.79284
11023,40.7987,-73.733702
14502,43.110807,-77.31345
12061,42.570352,-73.655682
12209,42.638686,-73.790469
11771,40.86897,-73.53114
14625,43.152213,-77.505705
11716,40.76902,-73.113366
14870,42.16202,-77.09414
12828,43.26702,-73.58456
13165,42.892556,-76.882263
13350,43.026867,-74.933404
14001,43.013808,-78.525296
10523,41.0551,-73.82013
13037,43.04507,-75.86658
13036,43.28674,-76.14604
14522,43.081306,-77.218849
14031,42.992968,-78.601269
10992,41.42787,-74.16598
13642,44.33673,-75.46299
14059,42.828309,-78.628966
13904,42.131088,-75.787801
14472,42.982513,-77.606771
14006,42.63839,-79.02782
14895,42.12201,-77.94806
12571,42.002775,-73.809608
11752,40.757226,-73.182854
11797,40.81764,-73.47035
11777,40.94649,-73.06927
11713,40.75704,-72.93927
12540,41.633029,-73.743183
11096,40.620492,-73.747376
11565,40.674652,-73.673324
10706,40.987797,-73.862969
14437,42.61837,-77.737515
14209,42.918107,-78.865857
13367,43.789296,-75.415599
11792,40.954997,-72.825588
11769,40.738322,-73.131797
13214,43.039666,-76.072153
10920,41.152545,-73.936305
12572,41.92676,-73.91264
11558,40.606953,-73.654724
12202,42.636371,-73.763564
13224,43.038366,-76.099394
10005,40.706903,-74.008654
10280,40.708857,-74.016217
10923,41.203984,-74.003167
13035,42.939422,-75.775568
11963,40.99788,-72.29258
11559,40.615435,-73.72642
14482,42.95619,-77.989988
12009,42.688731,-74.030596
11024,40.81609,-73.741415
12159,42.644278,-73.876338
10504,41.13201,-73.71372
12803,43.283561,-73.629401
10989,41.122868,-73.934844
14905,42.093574,-76.844329
10579,41.33593,-73.87403
11516,40.626453,-73.725825
11705,40.748364,-73.057026
11557,40.638803,-73.693274
12204,42.691525,-73.733797
13365,43.078904,-74.864422
10007,40.713941,-74.007401
13244,43.037716,-76.139646
12033,42.51841,-73.75123
10018,40.755332,-73.993172
14204,42.882957,-78.864898
10595,41.09269,-73.76848
12564,41.56204,-73.60263
14892,42.01035,-76.52717
11934,40.80104,-72.79699
14057,42.641429,-78.875456
12043,42.67785,-74.48542
13152,42.94701,-76.4291
13029,43.227448,-76.140648
14011,42.86423,-78.28029
12307,42.805376,-73.934868
14141,42.538335,-78.685169
12754,41.8012,-74.74655
14445,43.113563,-77.482538
13340,43.039203,-75.118168
11789,40.95556,-72.96545
10533,41.03922,-73.86823
14085,42.716055,-78.929357
13732,42.049798,-76.181009
14589,43.23941,-77.163811
14470,43.21586,-78.073057
14068,43.026737,-78.762454
12018,42.63607,-73.55285
11363,40.771467,-73.745323
14489,43.099263,-76.970937
10547,41.31843,-73.85902
13202,43.043116,-76.150796
12563,41.485285,-73.595066
13114,43.45951,-76.22882
12721,41.55426,-74.4396
14428,43.074911,-77.835003
14903,42.119824,-76.887659
12983,44.3295,-74.13127
10590,41.254331,-73.542714
13403,43.172019,-75.27371
12198,42.676167,-73.606194
12184,42.398503,-73.626548
14464,43.321659,-77.925097
10589,41.326544,-73.693685
11560,40.87832,-73.58818
14779,42.15784,-78.71503
12305,42.812776,-73.943368
10994,41.100622,-73.970482
14132,43.153105,-78.885611
12077,42.595704,-73.787766
12972,44.554081,-73.569296
12428,41.71704,-74.39571
11507,40.77158,-73.64816
12570,41.646389,-73.650107
11933,40.9163,-72.7644
11709,40.91065,-73.56207
14414,42.895631,-77.735104
11971,41.06017,-72.42642
12222,42.685261,-73.82323
11109,40.745115,-73.956928
10507,41.229037,-73.697998
11786,40.95732,-72.9076
13077,42.678012,-76.175275
10607,41.039235,-73.807293
13073,42.579298,-76.392709
14886,42.4803,-76.635158
14303,43.086455,-79.037965
14530,42.71562,-78.00556
14568,43.142795,-77.287414
12158,42.529746,-73.840579
10282,40.716597,-74.01459
11721,40.893197,-73.370462
12051,42.35092,-73.8029
10996,41.3937,-73.972175
12832,43.369373,-73.331692
13902,42.088824,-75.968883
12186,42.620654,-73.980441
13339,42.924806,-74.616883
13142,43.560497,-76.15532
13211,43.103573,-76.119484
13346,42.822667,-75.553153
14047,42.683522,-78.995736
14569,42.740223,-78.164804
13108,42.948057,-76.329799
12834,43.09063,-73.49873
12582,41.554509,-73.72667
11020,40.771442,-73.714819
14070,42.41994,-78.954628
13316,43.33451,-75.74796
10577,41.04093,-73.71457
12822,43.241967,-73.890739
14514,43.11978,-77.80556
13135,43.33021,-76.260803
13856,42.250118,-75.125556
10506,41.19469,-73.64686
13118,42.737724,-76.407811
12518,41.416157,-74.043064
14487,42.809457,-77.650938
14469,42.869556,-77.465843
14706,42.116168,-78.516218
10502,41.015096,-73.841478
13753,42.293718,-74.920671
10983,41.027646,-73.948404
14837,42.555387,-77.014409
12542,41.612647,-74.002802
14174,43.244454,-78.988325
13865,42.069103,-75.644078
10069,40.777952,-73.988381
12090,42.90119,-73.3515
14009,42.597171,-78.37463
14108,43.271156,-78.724806
13309,43.48368,-75.33656
10516,41.4621,-73.875003
14551,43.210384,-77.053517
14867,42.365688,-76.610212
13778,42.34013,-75.734191
13166,43.046493,-76.555316
14036,42.978522,-78.372338
11942,40.85476,-72.58691
13159,42.830037,-76.124357
10913,41.068782,-73.957282
10962,41.04869,-73.941
13624,44.144238,-76.062002
12986,44.22395,-74.46406
10594,41.117214,-73.771469
12143,42.493642,-73.858352
12025,43.082793,-74.160753
13407,43.01146,-75.00404
13605,43.80923,-76.02409
12170,43.001932,-73.660897
14432,42.962932,-77.150097
12833,43.12841,-73.84651
10532,41.10336,-73.79287
11579,40.84899,-73.64485
12446,41.77966,-74.29546
14590,43.224693,-76.840547
14727,42.21757,-78.27529
13326,42.714065,-74.890929
13053,42.477712,-76.291224
10993,41.208044,-73.975833
14801,42.10285,-77.23359
13830,42.437881,-75.567327
11940,40.80923,-72.75964
10560,41.331814,-73.608451
14505,43.15594,-77.172684
14131,43.233055,-78.906562
13733,42.295949,-75.507589
10576,41.208519,-73.568126
11952,41.00251,-72.54584
14546,43.04471,-77.772652
14136,42.520038,-79.207843
10928,41.36926,-73.96625
13452,42.99813,-74.68292
12084,42.70452,-73.91151
14510,42.683466,-77.866402
12522,41.74368,-73.57702
11980,40.83255,-72.92418
10004,40.68863,-74.018244
12883,43.852071,-73.478024
12845,43.42618,-73.71234
12123,42.51591,-73.61012
14261,43.007631,-78.791518
14423,42.935329,-77.838998
14105,43.196947,-78.502849
13308,43.27979,-75.64352
12887,43.492815,-73.421536
12134,43.266223,-74.228535
11514,40.74435,-73.608422
12157,42.655569,-74.337322
14787,42.32228,-79.5781
12962,44.69222,-73.55052
13068,42.49653,-76.372864
14883,42.203102,-76.471165
11944,41.10343,-72.35925
14572,42.516793,-77.564247
14512,42.667802,-77.413496
12498,42.04136,-74.11762
10963,41.47343,-74.53849
12816,43.068526,-73.392229
12946,44.30449,-73.99543
13849,42.382962,-75.292321
11804,40.75586,-73.45404
12148,42.841619,-73.847016
14750,42.10422,-79.3331
12790,41.592331,-74.552644
12037,42.335777,-73.528651
14891,42.37285,-76.927135
14802,42.25424,-77.79055
11568,40.78871,-73.59957
14042,42.473934,-78.494065
12885,43.570457,-73.859928
12027,42.923676,-73.911768
10464,40.863028,-73.799802
12580,41.85285,-73.91996
14067,43.208166,-78.56623
10916,41.443168,-74.258172
13803,42.497925,-76.047429
13637,44.0981,-75.817097
13833,42.195785,-75.759054
12545,41.832012,-73.637175
13074,43.32118,-76.57883
14548,42.978834,-77.252696
11954,41.04703,-71.94511
14871,42.047024,-76.882455
13460,42.648204,-75.455824
10524,41.375016,-73.931844
14737,42.335753,-78.491244
13140,43.03451,-76.62383
14541,42.749713,-76.844921
10925,41.22259,-74.29432
12053,42.77788,-74.197936
14532,42.963394,-77.043612
14080,42.640179,-78.543738
12944,44.442367,-73.514751
11715,40.75179,-73.03526
10548,41.25232,-73.93153
12929,44.72143,-73.72375
13317,42.867146,-74.595636
12871,43.10008,-73.58178
14485,42.889864,-77.608688
10921,41.319956,-74.36699
14416,43.073792,-78.019684
14882,42.573453,-76.552378
13811,42.22369,-76.18326
14433,43.097869,-76.872736
12758,41.818205,-74.802549
12196,42.64022,-73.60328
13838,42.308884,-75.391644
13329,43.1009,-74.77293
12487,41.857076,-74.017907
12594,41.64704,-73.56818
12443,41.91228,-74.05907
13634,44.014261,-76.08002
11796,40.732304,-73.10002
14202,42.881482,-78.877482
12083,42.424859,-74.026509
13456,42.991124,-75.270758
10926,41.300486,-74.124934
14025,42.625391,-78.726767
13082,43.103886,-75.961597
10006,40.708834,-74.013168
14772,42.162,-78.97532
13862,42.321825,-75.945183
12992,44.827274,-73.513225
12122,42.560533,-74.295505
13033,43.185529,-76.579082
11697,40.559365,-73.906713
13439,42.84018,-74.97159
13602,44.032457,-75.754468
12458,41.80137,-74.420108
10987,41.19343,-74.18431
11732,40.84957,-73.52892
13030,43.165372,-75.993896
14823,42.27035,-77.60582
12404,41.79714,-74.23195
12809,43.23785,-73.4915
13116,43.076828,-76.006001
13743,42.226448,-76.309863
11978,40.79061,-72.65731
10998,41.33676,-74.53988
14125,43.087438,-78.269677
13491,42.909122,-75.12867
12015,42.28004,-73.837035
13084,42.891099,-76.128862
11749,40.806738,-73.170891
12865,43.225966,-73.348736
13655,44.980232,-74.647334
13748,42.03424,-75.8038
11719,40.7793,-72.91213
13080,43.067413,-76.439657
14062,42.441146,-79.172343
14733,42.126604,-79.182837
14738,42.053586,-79.118889
13132,43.296808,-76.229091
13408,42.924089,-75.651484
13354,43.273266,-75.301263
14710,42.084481,-79.391738
14757,42.25395,-79.50449
12827,43.443936,-73.489198
12449,41.98627,-73.98943
12484,41.861844,-74.176532
12526,42.122234,-73.858769
13656,44.200392,-75.984109
13787,42.186306,-75.67618
13417,43.100869,-75.29496
10958,41.375634,-74.43375
14821,42.262954,-77.215478
13476,43.092924,-75.50161
13668,44.75145,-74.99436
14719,42.343336,-78.869752
14521,42.689791,-76.794102
14543,42.996613,-77.666524
13478,43.146502,-75.586218
11977,40.82454,-72.66621
12514,41.867364,-73.777256
14812,42.322924,-76.977336
13461,43.074349,-75.580839
14111,42.583165,-78.91888
10588,41.330892,-73.823549
10974,41.157473,-74.200784
13480,42.926167,-75.360922
